{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '46', 'DisplayName': 'Sigmund Abeles', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '47', 'DisplayName': 'Raimund Abraham', 'ArtistBio': 'American, born Austria. 1933–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '2010', 'Wiki QID': 'Q78819', 'ULAN': '500031964'}
{'﻿ConstituentID': '51', 'DisplayName': 'William Ross Abrams', 'ArtistBio': 'American, 1920–2007', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '2007', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '53', 'DisplayName': 'Vito Acconci', 'ArtistBio': 'American, 1940–2017', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '2017', 'Wiki QID': 'Q433471', 'ULAN': '500014538'}
{'﻿ConstituentID': '54', 'DisplayName': 'Milton Ackoff', 'ArtistBio': 'American, born 1915', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1915', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '60', 'DisplayName': 'Ansel Adams', 'ArtistBio': 'American, 1902–1984', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1902', 'EndDate': '1984', 'Wiki QID': 'Q60809', 'ULAN': '500026108'}
{'﻿ConstituentID': '62', 'DisplayName': 'Clinton Adams', 'ArtistBio': 'American, 1918–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '2002', 'Wiki QID': 'Q5134058', 'ULAN': '500042367'}
{'﻿ConstituentID': '64', 'DisplayName': 'Dennis Adams', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '65', 'DisplayName': 'Kenneth M. Adams', 'ArtistBio': 'American, 1897–1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1897', 'EndDate': '1966', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '66', 'DisplayName': 'Robert Adams', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q1392710', 'ULAN': '500037036'}
{'﻿ConstituentID': '68', 'DisplayName': 'Charles Addams', 'ArtistBio': 'American, 1912–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1912', 'EndDate': '1988', 'Wiki QID': 'Q361106', 'ULAN': '500074368'}
{'﻿ConstituentID': '69', 'DisplayName': 'Allan Adler', 'ArtistBio': 'American, 1916–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '2002', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '76', 'DisplayName': 'Nicholas Africano', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '80', 'DisplayName': 'Mehemed Fehmy Agha', 'ArtistBio': 'American, born Russia. 1896–1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1896', 'EndDate': '1978', 'Wiki QID': 'Q3853982', 'ULAN': '500032736'}
{'﻿ConstituentID': '82', 'DisplayName': 'Peter Agostini', 'ArtistBio': 'American, 1913–1993', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1913', 'EndDate': '1993', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '84', 'DisplayName': 'Dongkuk S. Ahn', 'ArtistBio': 'American, 1937–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '2013', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '87', 'DisplayName': 'Lucien Aigner', 'ArtistBio': 'American, born Hungary. 1901–1999', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1901', 'EndDate': '1999', 'Wiki QID': 'Q3265338', 'ULAN': '500043259'}
{'﻿ConstituentID': '88', 'DisplayName': 'Gregory Ain', 'ArtistBio': 'American, 1908–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1908', 'EndDate': '1988', 'Wiki QID': 'Q5606793', 'ULAN': '500008108'}
{'﻿ConstituentID': '97', 'DisplayName': 'Josef Albers', 'ArtistBio': 'American, born Germany. 1888–1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1888', 'EndDate': '1976', 'Wiki QID': 'Q170071', 'ULAN': '500033049'}
{'﻿ConstituentID': '100', 'DisplayName': 'Ivan LeLorraine Albright', 'ArtistBio': 'American, 1897–1983', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1897', 'EndDate': '1983', 'Wiki QID': 'Q1392676', 'ULAN': '500016413'}
{'﻿ConstituentID': '103', 'DisplayName': 'Albert Alcalay', 'ArtistBio': 'American, 1917–2008', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '2008', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '104', 'DisplayName': 'L. (Alfred Lewin Copley) Alcopley', 'ArtistBio': 'American, born Germany. 1910–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '1992', 'Wiki QID': 'Q3611295', 'ULAN': '500019879'}
{'﻿ConstituentID': '108', 'DisplayName': 'Peter Alexander', 'ArtistBio': 'American, 1939-2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '2020', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '112', 'DisplayName': 'José R. Alicea', 'ArtistBio': 'American, born Puerto Rico 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '114', 'DisplayName': 'James Alinder', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '117', 'DisplayName': 'William Allan', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '118', 'DisplayName': 'Alexander Alland', 'ArtistBio': 'American, born Russia. 1902–1989', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1902', 'EndDate': '1989', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '119', 'DisplayName': 'Harry Allen', 'ArtistBio': 'American, born 1964', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1964', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '120', 'DisplayName': 'Terry Allen', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': 'Q1279401', 'ULAN': '500103769'}
{'﻿ConstituentID': '124', 'DisplayName': 'Glen Alps', 'ArtistBio': 'American, 1914–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1996', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '126', 'DisplayName': 'Henry Altchek', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '128', 'DisplayName': 'Hobie Alter', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '129', 'DisplayName': 'Harold Altman', 'ArtistBio': 'American, 1924–2003', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '2003', 'Wiki QID': '', 'ULAN': '500028706'}
{'﻿ConstituentID': '132', 'DisplayName': 'John Altoon', 'ArtistBio': 'American, 1925–1969', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '1969', 'Wiki QID': 'Q4062989', 'ULAN': '500019079'}
{'﻿ConstituentID': '140', 'DisplayName': 'Jim Amaral', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '143', 'DisplayName': 'Irving Amen', 'ArtistBio': 'American, 1918–2011', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '2011', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '145', 'DisplayName': 'Gregory Amenoff', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '152', 'DisplayName': 'Ralph Ammirati', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '155', 'DisplayName': 'William Anastasi', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': 'Q15459073', 'ULAN': '500056778'}
{'﻿ConstituentID': '157', 'DisplayName': 'Stephen Ancona', 'ArtistBio': 'American, born 1932', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '161', 'DisplayName': 'Clarence William Anderson', 'ArtistBio': 'American, 1891–1971', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1891', 'EndDate': '1971', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '162', 'DisplayName': 'Carl Anderson', 'ArtistBio': 'American, 1903–1989', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1989', 'Wiki QID': 'Q1036742', 'ULAN': ''}
{'﻿ConstituentID': '163', 'DisplayName': 'Dennis Anderson', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '164', 'DisplayName': 'Jeremy Anderson', 'ArtistBio': 'American, 1921–1982', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '1982', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '166', 'DisplayName': 'Jerry Anderson', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '168', 'DisplayName': 'Neil Anderson', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '169', 'DisplayName': 'Paul L. Anderson', 'ArtistBio': 'American, 1880–1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1880', 'EndDate': '1956', 'Wiki QID': 'Q7152029', 'ULAN': '500065743'}
{'﻿ConstituentID': '172', 'DisplayName': 'Joe Andoe', 'ArtistBio': 'American, born 1955', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1955', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '174', 'DisplayName': 'Carl Andre', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': 'Q315348', 'ULAN': '500011651'}
{'﻿ConstituentID': '180', 'DisplayName': 'Benny Andrews', 'ArtistBio': 'American, 1930–2006', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2006', 'Wiki QID': 'Q4889934', 'ULAN': '500111179'}
{'﻿ConstituentID': '195', 'DisplayName': 'William Anthony', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '196', 'DisplayName': 'Stephen Antonakos', 'ArtistBio': 'American, 1926–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1926', 'EndDate': '2013', 'Wiki QID': 'Q15429571', 'ULAN': '500091275'}
{'﻿ConstituentID': '198', 'DisplayName': 'Garo Antreasian', 'ArtistBio': 'American, born 1922', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1922', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '200', 'DisplayName': 'Richard Anuszkiewicz', 'ArtistBio': 'American, 1930-2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2020', 'Wiki QID': 'Q558505', 'ULAN': '500025580'}
{'﻿ConstituentID': '202', 'DisplayName': 'Carl Apfelschnitt', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '204', 'DisplayName': 'Leon Appelbaum', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '207', 'DisplayName': 'Shusaku Arakawa', 'ArtistBio': 'American, born Japan. 1936–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '2010', 'Wiki QID': 'Q478264', 'ULAN': '500123705'}
{'﻿ConstituentID': '209', 'DisplayName': 'Aleksandr Archipenko', 'ArtistBio': 'American, born Ukraine. 1887–1964', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1887', 'EndDate': '1964', 'Wiki QID': 'Q157578', 'ULAN': '500022523'}
{'﻿ConstituentID': '214', 'DisplayName': 'Egmont Arens', 'ArtistBio': 'American, 1888–1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1888', 'EndDate': '1966', 'Wiki QID': 'Q1298270', 'ULAN': '500125347'}
{'﻿ConstituentID': '219', 'DisplayName': 'Siah Armajani', 'ArtistBio': 'American, born Iran. 1939–2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '2020', 'Wiki QID': 'Q325184', 'ULAN': '500020843'}
{'﻿ConstituentID': '220', 'DisplayName': 'Arman', 'ArtistBio': 'American, born France. 1928–2005', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '2005', 'Wiki QID': 'Q367973', 'ULAN': '500003632'}
{'﻿ConstituentID': '225', 'DisplayName': 'John Taylor Arms', 'ArtistBio': 'American, 1887–1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1887', 'EndDate': '1953', 'Wiki QID': 'Q6260399', 'ULAN': '500022283'}
{'﻿ConstituentID': '230', 'DisplayName': 'John Atherton', 'ArtistBio': 'American, 1900–1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1900', 'EndDate': '1952', 'Wiki QID': 'Q20200670', 'ULAN': '500011141'}
{'﻿ConstituentID': '243', 'DisplayName': 'George Ault', 'ArtistBio': 'American, 1891–1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1891', 'EndDate': '1948', 'Wiki QID': 'Q2282231', 'ULAN': '500005655'}
{'﻿ConstituentID': '245', 'DisplayName': 'Irving Austin', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '247', 'DisplayName': 'Edward Avedisian', 'ArtistBio': 'American, 1936–2007', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '2007', 'Wiki QID': 'Q5341650', 'ULAN': '500004353'}
{'﻿ConstituentID': '248', 'DisplayName': 'Richard Avedon', 'ArtistBio': 'American, 1923–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '2004', 'Wiki QID': 'Q305497', 'ULAN': '500013773'}
{'﻿ConstituentID': '250', 'DisplayName': 'Milton Avery', 'ArtistBio': 'American, 1885–1965', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1885', 'EndDate': '1965', 'Wiki QID': 'Q2714574', 'ULAN': '500002713'}
{'﻿ConstituentID': '251', 'DisplayName': 'David Avison', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '259', 'DisplayName': 'Luis Cruz Azaceta', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '264', 'DisplayName': 'Kurt W. Baasch', 'ArtistBio': 'American, born Venezuela. 1891–1964', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1891', 'EndDate': '1964', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '275', 'DisplayName': 'Karl Baden', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '276', 'DisplayName': 'Mowry Thatcher Baden', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '280', 'DisplayName': 'Donald Baechler', 'ArtistBio': 'American, born 1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1956', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '282', 'DisplayName': 'Martin Baer', 'ArtistBio': 'American, 1894–1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1894', 'EndDate': '1961', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '285', 'DisplayName': 'John Bageris', 'ArtistBio': 'American, 1924–2000', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '2000', 'Wiki QID': 'Q6220240', 'ULAN': ''}
{'﻿ConstituentID': '287', 'DisplayName': 'Malcolm Bailey', 'ArtistBio': 'American, 1947–2011', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1947', 'EndDate': '2011', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '288', 'DisplayName': 'Oscar Bailey', 'ArtistBio': 'American, 1925–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '2010', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '289', 'DisplayName': 'William Bailey', 'ArtistBio': 'American, 1930–2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2020', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '290', 'DisplayName': 'Larry Bair', 'ArtistBio': 'American, 1952–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '1990', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '294', 'DisplayName': 'Carl Baker', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '296', 'DisplayName': 'Mikal Baker', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '299', 'DisplayName': 'Gerhard H. Bakker', 'ArtistBio': 'American, born Germany. 1906-1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1906', 'EndDate': '1988', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '304', 'DisplayName': 'John Baldessari', 'ArtistBio': 'American, 1931-2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1931', 'EndDate': '2020', 'Wiki QID': 'Q683378', 'ULAN': '500098854'}
{'﻿ConstituentID': '307', 'DisplayName': 'C. Leroy Baldridge', 'ArtistBio': 'American, 1889–1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1889', 'EndDate': '1975', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '309', 'DisplayName': 'Benjamin Baldwin', 'ArtistBio': 'American, 1913–1993', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1913', 'EndDate': '1993', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '313', 'DisplayName': 'R. Maxil Ballinger', 'ArtistBio': 'American, 1914–1958', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1958', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '315', 'DisplayName': 'Alexander Bally', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '316', 'DisplayName': 'John F. Balossi', 'ArtistBio': 'American, 1931–2007', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1931', 'EndDate': '2007', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '318', 'DisplayName': 'Lewis Baltz', 'ArtistBio': 'American, 1945–2014', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '2014', 'Wiki QID': 'Q353266', 'ULAN': '500011333'}
{'﻿ConstituentID': '319', 'DisplayName': 'Thomas Bamberger', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '322', 'DisplayName': 'Walter Darby Bannard', 'ArtistBio': 'American, 1934–2016', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '2016', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '324', 'DisplayName': 'Rudolf Baranik', 'ArtistBio': 'American, 1920–1998', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '1998', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '327', 'DisplayName': 'Anthony Barboza', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '330', 'DisplayName': 'Peter Bardazzi', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '332', 'DisplayName': 'Richard Baringer', 'ArtistBio': 'American, 1921–1980', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '1980', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '334', 'DisplayName': 'Walter William Barker', 'ArtistBio': 'American, born Germany. 1921–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '2004', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '336', 'DisplayName': 'George Barnard', 'ArtistBio': 'American, 1819–1902', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1819', 'EndDate': '1902', 'Wiki QID': 'Q127916', 'ULAN': '500115186'}
{'﻿ConstituentID': '337', 'DisplayName': 'Cyril H. Barnes', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '338', 'DisplayName': 'Matthew Rackham Barnes', 'ArtistBio': 'American, born Scotland.1880–1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1880', 'EndDate': '1951', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '339', 'DisplayName': 'Robert Barnes', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
